Log file open, 05/14/15 18:17:36
LogInit:Display: Running engine for game: SpaceRace
LogInit:Warning: Incompatible or missing module: UE4Editor-SpaceRace.dll
Running C:/Program Files/Epic Games/4.7/Engine/Binaries/DotNET/UnrealBuildTool.exe SpaceRace Development Win64 -project="C:/Users/Michael Herbert/Documents/GitHub/SpaceRace/SpaceRace.uproject" -rocket -editorrecompile -progress
Parsing headers for SpaceRaceEditor
Reflection code generated for SpaceRaceEditor
Performing 7 actions (4 in parallel)
[3/7] Resource SpaceRace.rc
[2/7] Resource ModuleVersionResource.rc.inl
PCH.SpaceRace.SpaceRace.h.cpp
SpaceRace.generated.cpp
SpaceRace.cpp
test.cpp
[7/7] Link UE4Editor-SpaceRace.dll
   Creating library C:\Users\Michael Herbert\Documents\GitHub\SpaceRace\Intermediate\Build\Win64\SpaceRaceEditor\Development\UE4Editor-SpaceRace.lib and object C:\Users\Michael Herbert\Documents\GitHub\SpaceRace\Intermediate\Build\Win64\SpaceRaceEditor\Development\UE4Editor-SpaceRace.exp
-------- End Detailed Actions Stats -----------------------------------------------------------
Cumulative action seconds (8 processors): 0.00 building projects, 21.46 compiling, 0.00 creating app bundles, 0.00 generating debug info, 0.91 linking, 0.00 other
UBT execution time: 29.72 seconds
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.14-08.18.11:808][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.05.14-08.18.42:319][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin9_961.PaperFlipbook : Externally referenced 
[2015.05.14-08.18.42:319][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin10_1092.PaperFlipbook : Externally referenced 
[2015.05.14-08.18.42:319][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin11_1239.PaperFlipbook : Externally referenced 
[2015.05.14-08.18.42:320][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin12_1430.PaperFlipbook : Externally referenced 
[2015.05.14-08.18.42:320][  0]MapCheck: Info Map check complete: 0 Error(s), 51 Warning(s), took 153.513ms to complete.
[2015.05.14-08.18.42:348][  0]LogFileHelpers: Loading map '2DSideScrollerExampleMap' took 21.046
[2015.05.14-08.18.42:510][  0]LogCollectionManager: Loaded 0 collections in 0.001920 seconds
[2015.05.14-08.18.42:525][  0]LogContentBrowser: Native class hierarchy populated in 0.0142 seconds. Added 1697 classes and 263 folders.
[2015.05.14-08.18.42:569][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0033 seconds. Added 1 classes and 2 folders.
[2015.05.14-08.18.42:634][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2015.05.14-08.18.42:637][  0]LogSlate:Warning: Failed to load font data from 'Veranda'
[2015.05.14-08.18.42:643][  0]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2015.05.14-08.18.42:674][  0]LogLoad: Full Startup: 66.95 seconds (BP compile: 1.19 seconds)
[2015.05.14-08.18.42:706][  0]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/EndlessRunner/Blueprints'
[2015.05.14-08.18.42:891][  0]LogRenderer:Warning: Reallocating scene render targets to support 1208x656 (Frame:2).
[2015.05.14-08.18.44:717][  5]LogAssetRegistry: Asset discovery search completed in 24.8455 seconds
[2015.05.14-08.19.01:802][588]LogBlueprint:Warning: [Wave9] CreatePinForVariable: 'Asteriod' variable not found. Base class was probably changed.
[2015.05.14-08.19.01:803][588]LogBlueprint:Warning: [Wave9] CreatePinForVariable: 'Asteriod' variable not found. Base class was probably changed.
[2015.05.14-08.19.01:808][588]LogBlueprint:Warning: [Wave9] CreatePinForVariable: 'Leader ship small' variable not found. Base class was probably changed.
[2015.05.14-08.19.01:809][588]LogBlueprint:Warning: [Wave9] CreatePinForVariable: 'Leader ship small 2' variable not found. Base class was probably changed.
[2015.05.14-08.19.01:809][588]LogBlueprint:Warning: [Wave9] CreatePinForVariable: 'Small pirate' variable not found. Base class was probably changed.
[2015.05.14-08.19.01:830][588]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "Small pirate" in 'Wave9_C'.
Make sure 'Wave9_C' has been compiled for  Get Small pirate 
[2015.05.14-08.19.01:831][588]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "Leader ship small 2" in 'Wave9_C'.
Make sure 'Wave9_C' has been compiled for  Get Leader ship small 2 
[2015.05.14-08.19.01:831][588]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "Leader ship small" in 'Wave9_C'.
Make sure 'Wave9_C' has been compiled for  Get Leader ship small 
[2015.05.14-08.19.01:831][588]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "Asteriod" in 'Wave9_C'.
Make sure 'Wave9_C' has been compiled for  Get Asteriod 
[2015.05.14-08.19.01:831][588]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "Asteriod" in 'Wave9_C'.
Make sure 'Wave9_C' has been compiled for  Get Asteriod 
[2015.05.14-08.19.01:835][588]LogBlueprint:Error: [compiler] Error The property associated with  Asteriod  could not be found
[2015.05.14-08.19.01:835][588]LogBlueprint:Error: [compiler] Error The property associated with  Asteriod  could not be found
[2015.05.14-08.19.01:835][588]LogBlueprint:Error: [compiler] Error The property associated with  Leader Ship Small  could not be found
[2015.05.14-08.19.01:835][588]LogBlueprint:Error: [compiler] Error The property associated with  Leader Ship Small 2  could not be found
[2015.05.14-08.19.01:846][588]LogBlueprint:Warning: [compiler] Warning [0086.13] Compile of Wave9 failed. 4 Fatal Issue(s) 5 Warning(s) [in 34 ms]
[2015.05.14-08.19.01:847][588]LogBlueprint:Warning: [compiler] Warning [0086.13] Compile of Wave9 failed. 4 Fatal Issue(s) 6 Warning(s) [in 0 ms]
[2015.05.14-08.19.01:847][588]LogBlueprint:Warning: [compiler] Warning [0086.13] Compile of Wave9 failed. 4 Fatal Issue(s) 7 Warning(s) [in 0 ms]
[2015.05.14-08.19.01:847][588]LogBlueprint:Warning: [compiler] Warning [0086.13] Compile of Wave9 failed. 4 Fatal Issue(s) 8 Warning(s) [in 0 ms]
[2015.05.14-08.19.05:986][896]LogRenderer:Warning: Reallocating scene render targets to support 1208x1024 (Frame:354).
[2015.05.14-08.19.46:530][703]BlueprintLog: New page: Compile Wave9
[2015.05.14-08.19.46:561][703]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "Small pirate" in 'Wave9_C'.
Make sure 'Wave9_C' has been compiled for  Get Small pirate 
[2015.05.14-08.19.46:565][703]LogBlueprint:Error: [compiler] Error This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2015.05.14-08.19.46:565][703]LogBlueprint:Error: [compiler] Error This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2015.05.14-08.19.46:565][703]LogBlueprint:Error: [compiler] Error This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2015.05.14-08.19.46:565][703]LogBlueprint:Error: [compiler] Error This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2015.05.14-08.19.46:737][703]LogBlueprint:Warning: [compiler] Warning [0131.02] Compile of Wave9 failed. 4 Fatal Issue(s) 1 Warning(s) [in 207 ms]
[2015.05.14-08.19.46:737][703]BlueprintEditorCompileResults:Warning: Warning Could not find a variable named "Small pirate" in 'Wave9_C'.
Make sure 'Wave9_C' has been compiled for  Get Small pirate 
[2015.05.14-08.19.46:737][703]BlueprintEditorCompileResults:Error: Error This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2015.05.14-08.19.46:737][703]BlueprintEditorCompileResults:Error: Error This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2015.05.14-08.19.46:737][703]BlueprintEditorCompileResults:Error: Error This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2015.05.14-08.19.46:737][703]BlueprintEditorCompileResults:Error: Error This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2015.05.14-08.19.46:737][703]BlueprintEditorCompileResults:Warning: Warning [0131.02] Compile of Wave9 failed. 4 Fatal Issue(s) 1 Warning(s) [in 207 ms]
[2015.05.14-08.20.09:780][ 74]BlueprintLog: New page: Compile Wave9
[2015.05.14-08.20.09:806][ 74]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "Small pirate" in 'Wave9_C'.
Make sure 'Wave9_C' has been compiled for  Get Small pirate 
[2015.05.14-08.20.09:809][ 74]LogBlueprint:Error: [compiler] Error This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2015.05.14-08.20.09:809][ 74]LogBlueprint:Error: [compiler] Error This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2015.05.14-08.20.09:893][ 74]LogBlueprint:Warning: [compiler] Warning [0154.17] Compile of Wave9 failed. 2 Fatal Issue(s) 1 Warning(s) [in 113 ms]
[2015.05.14-08.20.09:893][ 74]BlueprintEditorCompileResults:Warning: Warning Could not find a variable named "Small pirate" in 'Wave9_C'.
Make sure 'Wave9_C' has been compiled for  Get Small pirate 
[2015.05.14-08.20.09:893][ 74]BlueprintEditorCompileResults:Error: Error This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2015.05.14-08.20.09:894][ 74]BlueprintEditorCompileResults:Error: Error This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2015.05.14-08.20.09:894][ 74]BlueprintEditorCompileResults:Warning: Warning [0154.17] Compile of Wave9 failed. 2 Fatal Issue(s) 1 Warning(s) [in 113 ms]
[2015.05.14-08.20.35:339][557]BlueprintLog: New page: Compile Wave9
[2015.05.14-08.20.35:370][557]LogBlueprint:Error: [compiler] Error This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2015.05.14-08.20.35:370][557]LogBlueprint:Error: [compiler] Error This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2015.05.14-08.20.35:457][557]LogBlueprint:Warning: [compiler] Warning [0179.74] Compile of Wave9 failed. 2 Fatal Issue(s) 0 Warning(s) [in 117 ms]
[2015.05.14-08.20.35:457][557]BlueprintEditorCompileResults:Error: Error This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2015.05.14-08.20.35:457][557]BlueprintEditorCompileResults:Error: Error This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2015.05.14-08.20.35:457][557]BlueprintEditorCompileResults:Warning: Warning [0179.74] Compile of Wave9 failed. 2 Fatal Issue(s) 0 Warning(s) [in 117 ms]
[2015.05.14-08.20.37:105][713]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.05.14-08.20.37:105][713]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/EndlessRunner/Blueprints'
[2015.05.14-08.20.43:712][  3]Cmd: QUIT_EDITOR
[2015.05.14-08.20.43:938][  3]LogExit: Preparing to exit.
[2015.05.14-08.20.44:943][  3]LogExit: Editor shut down
[2015.05.14-08.20.44:943][  3]LogExit: Transaction tracking system shut down
[2015.05.14-08.20.44:951][  3]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000110D9760
[2015.05.14-08.20.44:952][  3]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000023129760
[2015.05.14-08.20.44:952][  3]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000002257AAC0
[2015.05.14-08.20.44:952][  3]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000031B9A200
[2015.05.14-08.20.44:953][  3]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000002F26A520
[2015.05.14-08.20.44:953][  3]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000002F4C5C60
[2015.05.14-08.20.44:954][  3]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000001D702E80
[2015.05.14-08.20.45:008][  3]LogExit: Object subsystem successfully closed.
[2015.05.14-08.20.45:055][  3]LogModuleManager: Shutting down and abandoning module CrashTracker (178)
[2015.05.14-08.20.45:055][  3]LogModuleManager: Shutting down and abandoning module SuperSearch (177)
[2015.05.14-08.20.45:055][  3]LogModuleManager: Shutting down and abandoning module SceneOutliner (176)
[2015.05.14-08.20.45:055][  3]LogModuleManager: Shutting down and abandoning module EditorWidgets (175)
[2015.05.14-08.20.45:055][  3]LogModuleManager: Shutting down and abandoning module CollectionManager (174)
[2015.05.14-08.20.45:055][  3]LogModuleManager: Shutting down and abandoning module StatsViewer (173)
[2015.05.14-08.20.45:055][  3]LogModuleManager: Shutting down and abandoning module FoliageEdit (172)
[2015.05.14-08.20.45:055][  3]LogModuleManager: Shutting down and abandoning module LandscapeEditor (171)
[2015.05.14-08.20.45:055][  3]LogModuleManager: Shutting down and abandoning module MeshPaint (170)
[2015.05.14-08.20.45:055][  3]LogModuleManager: Shutting down and abandoning module ActorPickerMode (169)
[2015.05.14-08.20.45:056][  3]LogModuleManager: Shutting down and abandoning module GeometryMode (168)
[2015.05.14-08.20.45:056][  3]LogModuleManager: Shutting down and abandoning module TextureAlignMode (167)
[2015.05.14-08.20.45:056][  3]LogModuleManager: Shutting down and abandoning module BspMode (166)
[2015.05.14-08.20.45:056][  3]LogModuleManager: Shutting down and abandoning module PlacementMode (165)
[2015.05.14-08.20.45:056][  3]LogModuleManager: Shutting down and abandoning module AutomationWorker (164)
[2015.05.14-08.20.45:056][  3]LogModuleManager: Shutting down and abandoning module CharacterAI (163)
[2015.05.14-08.20.45:056][  3]LogModuleManager: Shutting down and abandoning module SmartSnapping (162)
[2015.05.14-08.20.45:056][  3]LogModuleManager: Shutting down and abandoning module ViewportSnapping (161)
[2015.05.14-08.20.45:056][  3]LogModuleManager: Shutting down and abandoning module LogVisualizer (160)
[2015.05.14-08.20.45:056][  3]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (159)
[2015.05.14-08.20.45:056][  3]LogModuleManager: Shutting down and abandoning module IntroTutorials (158)
[2015.05.14-08.20.45:056][  3]LogModuleManager: Shutting down and abandoning module EditorLiveStreaming (157)
[2015.05.14-08.20.45:056][  3]LogModuleManager: Shutting down and abandoning module HardwareTargeting (156)
[2015.05.14-08.20.45:056][  3]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (155)
[2015.05.14-08.20.45:056][  3]LogModuleManager: Shutting down and abandoning module UndoHistory (154)
[2015.05.14-08.20.45:056][  3]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (153)
[2015.05.14-08.20.45:056][  3]LogModuleManager: Shutting down and abandoning module UserFeedback (152)
[2015.05.14-08.20.45:056][  3]LogModuleManager: Shutting down and abandoning module XmlParser (151)
[2015.05.14-08.20.45:056][  3]LogModuleManager: Shutting down and abandoning module Blutility (150)
[2015.05.14-08.20.45:056][  3]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (149)
[2015.05.14-08.20.45:056][  3]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (148)
[2015.05.14-08.20.45:056][  3]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (147)
[2015.05.14-08.20.45:803][  3]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (146)
[2015.05.14-08.20.45:803][  3]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (145)
[2015.05.14-08.20.45:803][  3]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (144)
[2015.05.14-08.20.45:803][  3]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (143)
[2015.05.14-08.20.45:803][  3]LogModuleManager: Shutting down and abandoning module InputBindingEditor (142)
[2015.05.14-08.20.45:803][  3]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (141)
[2015.05.14-08.20.45:803][  3]LogModuleManager: Shutting down and abandoning module SettingsEditor (140)
[2015.05.14-08.20.45:803][  3]LogModuleManager: Shutting down and abandoning module ProjectLauncher (139)
[2015.05.14-08.20.45:803][  3]LogModuleManager: Shutting down and abandoning module SessionFrontend (138)
[2015.05.14-08.20.45:803][  3]LogModuleManager: Shutting down and abandoning module ProfilerClient (137)
[2015.05.14-08.20.45:803][  3]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (136)
[2015.05.14-08.20.45:803][  3]LogModuleManager: Shutting down and abandoning module DeviceManager (135)
[2015.05.14-08.20.45:803][  3]LogModuleManager: Shutting down and abandoning module AutomationController (134)
[2015.05.14-08.20.45:803][  3]LogModuleManager: Shutting down and abandoning module AutomationWindow (133)
[2015.05.14-08.20.45:804][  3]LogModuleManager: Shutting down and abandoning module Layers (132)
[2015.05.14-08.20.45:805][  3]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (131)
[2015.05.14-08.20.45:805][  3]LogModuleManager: Shutting down and abandoning module DetailCustomizations (130)
[2015.05.14-08.20.45:805][  3]LogModuleManager: Shutting down and abandoning module PackagesDialog (129)
[2015.05.14-08.20.45:805][  3]LogModuleManager: Shutting down and abandoning module AssetRegistry (128)
[2015.05.14-08.20.45:927][  3]LogModuleManager: Shutting down and abandoning module Persona (127)
[2015.05.14-08.20.45:927][  3]LogModuleManager: Shutting down and abandoning module SlateReflector (126)
[2015.05.14-08.20.45:928][  3]LogModuleManager: Shutting down and abandoning module LevelEditor (125)
[2015.05.14-08.20.45:929][  3]LogModuleManager: Shutting down and abandoning module Kismet (124)
[2015.05.14-08.20.45:929][  3]LogModuleManager: Shutting down and abandoning module GraphEditor (123)
[2015.05.14-08.20.45:929][  3]LogModuleManager: Shutting down and abandoning module ClassViewer (122)
[2015.05.14-08.20.45:929][  3]LogModuleManager: Shutting down and abandoning module Toolbox (121)
[2015.05.14-08.20.45:929][  3]LogModuleManager: Shutting down and abandoning module ModuleUI (120)
[2015.05.14-08.20.45:929][  3]LogModuleManager: Shutting down and abandoning module MovieSceneTools (119)
[2015.05.14-08.20.45:929][  3]LogModuleManager: Shutting down and abandoning module OutputLog (118)
[2015.05.14-08.20.45:929][  3]LogModuleManager: Shutting down and abandoning module GammaUI (117)
[2015.05.14-08.20.45:929][  3]LogModuleManager: Shutting down and abandoning module Documentation (116)
[2015.05.14-08.20.45:929][  3]LogModuleManager: Shutting down and abandoning module GameLiveStreaming (115)
[2015.05.14-08.20.45:929][  3]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (114)
[2015.05.14-08.20.45:929][  3]LogModuleManager: Shutting down and abandoning module HTTP (113)
[2015.05.14-08.20.45:929][  3]LogModuleManager: Shutting down and abandoning module AnalyticsET (112)
[2015.05.14-08.20.45:929][  3]LogModuleManager: Shutting down and abandoning module Analytics (111)
[2015.05.14-08.20.45:929][  3]LogModuleManager: Shutting down and abandoning module AITestSuite (110)
[2015.05.14-08.20.45:929][  3]LogModuleManager: Shutting down and abandoning module GameplayDebugger (109)
[2015.05.14-08.20.45:929][  3]LogModuleManager: Shutting down and abandoning module AIModule (108)
[2015.05.14-08.20.45:929][  3]LogModuleManager: Shutting down and abandoning module ProfilerService (107)
[2015.05.14-08.20.46:036][  3]LogModuleManager: Shutting down and abandoning module TaskGraph (106)
[2015.05.14-08.20.46:037][  3]LogModuleManager: Shutting down and abandoning module SlateRemote (105)
[2015.05.14-08.20.46:037][  3]LogModuleManager: Shutting down and abandoning module ScriptEditorPlugin (104)
[2015.05.14-08.20.46:037][  3]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (103)
[2015.05.14-08.20.46:037][  3]LogModuleManager: Shutting down and abandoning module CableComponent (102)
[2015.05.14-08.20.46:037][  3]LogModuleManager: Shutting down and abandoning module MessagingDebugger (101)
[2015.05.14-08.20.46:037][  3]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (100)
[2015.05.14-08.20.46:037][  3]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (99)
[2015.05.14-08.20.46:037][  3]LogModuleManager: Shutting down and abandoning module PluginsEditor (98)
[2015.05.14-08.20.46:037][  3]LogModuleManager: Shutting down and abandoning module MainFrame (97)
[2015.05.14-08.20.46:037][  3]LogModuleManager: Shutting down and abandoning module EpicSurvey (96)
[2015.05.14-08.20.46:037][  3]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (95)
[2015.05.14-08.20.46:038][  3]LogModuleManager: Shutting down and abandoning module HotReload (94)
[2015.05.14-08.20.46:038][  3]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (93)
[2015.05.14-08.20.46:038][  3]LogModuleManager: Shutting down and abandoning module UObjectPlugin (92)
[2015.05.14-08.20.46:038][  3]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (91)
[2015.05.14-08.20.46:038][  3]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (90)
[2015.05.14-08.20.46:038][  3]LogModuleManager: Shutting down and abandoning module SourceControl (89)
[2015.05.14-08.20.46:038][  3]LogModuleManager: Shutting down and abandoning module GitSourceControl (88)
[2015.05.14-08.20.46:038][  3]LogModuleManager: Shutting down and abandoning module BlankPlugin (87)
[2015.05.14-08.20.46:038][  3]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (86)
[2015.05.14-08.20.46:038][  3]LogModuleManager: Shutting down and abandoning module PaperJsonImporter (85)
[2015.05.14-08.20.46:038][  3]LogModuleManager: Shutting down and abandoning module ContentBrowser (84)
[2015.05.14-08.20.46:039][  3]LogModuleManager: Shutting down and abandoning module Paper2DEditor (83)
[2015.05.14-08.20.46:039][  3]LogModuleManager: Shutting down and abandoning module SpaceRace (82)
[2015.05.14-08.20.46:039][  3]LogModuleManager: Shutting down and abandoning module ScriptPlugin (81)
[2015.05.14-08.20.46:039][  3]LogModuleManager: Shutting down and abandoning module UdpMessaging (80)
[2015.05.14-08.20.46:139][  3]LogModuleManager: Shutting down and abandoning module Paper2D (79)
[2015.05.14-08.20.46:139][  3]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (78)
[2015.05.14-08.20.46:141][  3]LogModuleManager: Shutting down and abandoning module Media (77)
[2015.05.14-08.20.46:141][  3]LogModuleManager: Shutting down and abandoning module WmfMedia (76)
[2015.05.14-08.20.46:141][  3]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (75)
[2015.05.14-08.20.46:141][  3]LogModuleManager: Shutting down and abandoning module PropertyEditor (74)
[2015.05.14-08.20.46:141][  3]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (73)
[2015.05.14-08.20.46:142][  3]LogModuleManager: Shutting down and abandoning module FunctionalTesting (72)
[2015.05.14-08.20.46:142][  3]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (71)
[2015.05.14-08.20.46:142][  3]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (70)
[2015.05.14-08.20.46:142][  3]LogModuleManager: Shutting down and abandoning module MessageLog (69)
[2015.05.14-08.20.46:142][  3]LogModuleManager: Shutting down and abandoning module Sequencer (68)
[2015.05.14-08.20.46:142][  3]LogModuleManager: Shutting down and abandoning module AssetTools (67)
[2015.05.14-08.20.46:143][  3]LogModuleManager: Shutting down and abandoning module UMGEditor (66)
[2015.05.14-08.20.46:143][  3]LogModuleManager: Shutting down and abandoning module UMG (65)
[2015.05.14-08.20.46:143][  3]LogModuleManager: Shutting down and abandoning module Slate (64)
[2015.05.14-08.20.46:143][  3]LogModuleManager: Shutting down and abandoning module EditorStyle (63)
[2015.05.14-08.20.46:146][  3]LogModuleManager: Shutting down and abandoning module SessionServices (62)
[2015.05.14-08.20.46:146][  3]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (61)
[2015.05.14-08.20.46:146][  3]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (60)
[2015.05.14-08.20.46:146][  3]LogModuleManager: Shutting down and abandoning module XAudio2 (59)
[2015.05.14-08.20.46:146][  3]LogModuleManager: Shutting down and abandoning module Networking (57)
[2015.05.14-08.20.46:146][  3]LogModuleManager: Shutting down and abandoning module Core (56)
[2015.05.14-08.20.46:146][  3]LogModuleManager: Shutting down and abandoning module KismetCompiler (55)
[2015.05.14-08.20.46:146][  3]LogModuleManager: Shutting down and abandoning module PhysXFormats (54)
[2015.05.14-08.20.46:146][  3]LogModuleManager: Shutting down and abandoning module MeshUtilities (53)
[2015.05.14-08.20.46:146][  3]LogModuleManager: Shutting down and abandoning module DerivedDataCache (52)
[2015.05.14-08.20.46:147][  3]LogDerivedDataCache: Shutdown
[2015.05.14-08.20.46:147][  3]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (51)
[2015.05.14-08.20.46:147][  3]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (50)
[2015.05.14-08.20.46:147][  3]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (49)
[2015.05.14-08.20.46:147][  3]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (48)
[2015.05.14-08.20.46:147][  3]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (47)
[2015.05.14-08.20.46:147][  3]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (46)
[2015.05.14-08.20.46:147][  3]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (45)
[2015.05.14-08.20.46:147][  3]LogModuleManager: Shutting down and abandoning module ImageWrapper (44)
[2015.05.14-08.20.46:147][  3]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (43)
[2015.05.14-08.20.46:147][  3]LogModuleManager: Shutting down and abandoning module TextureFormatAndroid (42)
[2015.05.14-08.20.46:147][  3]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (41)
[2015.05.14-08.20.46:147][  3]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (40)
[2015.05.14-08.20.46:147][  3]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (39)
[2015.05.14-08.20.46:147][  3]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (38)
[2015.05.14-08.20.46:147][  3]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (37)
[2015.05.14-08.20.46:147][  3]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (36)
[2015.05.14-08.20.46:147][  3]LogModuleManager: Shutting down and abandoning module Messaging (35)
[2015.05.14-08.20.46:147][  3]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (34)
[2015.05.14-08.20.46:147][  3]LogModuleManager: Shutting down and abandoning module HTML5TargetPlatform (33)
[2015.05.14-08.20.46:147][  3]LogModuleManager: Shutting down and abandoning module Android_PVRTCTargetPlatform (32)
[2015.05.14-08.20.46:147][  3]LogModuleManager: Shutting down and abandoning module Android_ETC2TargetPlatform (31)
[2015.05.14-08.20.46:147][  3]LogModuleManager: Shutting down and abandoning module Android_ETC1TargetPlatform (30)
[2015.05.14-08.20.46:147][  3]LogModuleManager: Shutting down and abandoning module Android_ES31TargetPlatform (29)
[2015.05.14-08.20.46:147][  3]LogModuleManager: Shutting down and abandoning module Android_DXTTargetPlatform (28)
[2015.05.14-08.20.46:147][  3]LogModuleManager: Shutting down and abandoning module Android_ATCTargetPlatform (27)
[2015.05.14-08.20.46:147][  3]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (26)
