Log file open, 05/21/15 14:21:39
LogInit:Display: Running engine for game: SpaceRace
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: W:/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.21-04.21.39:248][  0]LogTaskGraph: Started task graph with 3 named threads and 8 total threads.
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.22:845][366]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.22:855][367]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.22:855][367]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.22:864][368]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.22:864][368]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.22:873][369]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.22:874][369]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.22:883][370]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.22:883][370]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.22:892][371]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.22:892][371]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.22:901][372]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.22:902][372]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.22:912][373]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.22:912][373]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.22:921][374]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.22:922][374]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.22:931][375]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.22:931][375]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.22:940][376]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.22:940][376]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.22:949][377]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.22:949][377]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.22:958][378]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.22:959][378]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.22:968][379]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.22:968][379]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.22:979][380]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.22:979][380]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.22:988][381]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.22:988][381]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.22:997][382]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.22:998][382]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.23:007][383]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.23:007][383]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.23:016][384]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.23:016][384]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.23:025][385]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.23:026][385]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.23:035][386]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.23:035][386]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.23:045][387]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.23:046][387]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.23:055][388]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.23:055][388]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.23:064][389]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.23:065][389]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.23:074][390]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.23:074][390]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.23:083][391]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.23:084][391]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.23:093][392]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.23:093][392]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.23:102][393]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.23:102][393]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.23:113][394]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.23:113][394]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.23:122][395]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.23:123][395]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.23:132][396]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.23:132][396]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.23:141][397]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.23:141][397]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.23:150][398]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.23:150][398]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.23:160][399]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.23:160][399]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.23:169][400]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.23:169][400]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.23:180][401]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.23:180][401]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.23:189][402]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.23:189][402]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.23:199][403]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.23:199][403]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.23:208][404]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.23:208][404]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.23:218][405]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.23:218][405]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.23:227][406]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.23:227][406]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.23:237][407]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.23:237][407]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.23:247][408]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.23:248][408]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.23:257][409]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.23:257][409]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.23:266][410]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.23:266][410]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.23:275][411]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.23:276][411]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.23:285][412]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.23:285][412]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.23:294][413]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.23:294][413]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.23:303][414]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.23:304][414]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.23:314][415]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.23:314][415]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.23:323][416]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.23:324][416]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.23:333][417]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
